Keyword,Date,Mean reply count,Mean retweet count,Mean like count,Mean sentiment of daily tweets,Mean subjectivity of daily tweets,Adjusted closing asset price
bitcoin ,2022-07-29,0.87,0.77,3.69,0.100597,0.2782711038961039,19587.609375
bitcoin ,2022-07-30,1.42,1.45,7.0,0.197435,0.31697736952861955,19552.0546875
bitcoin ,2022-07-31,1.0,0.31,3.05,0.03993600000000001,0.2880981000481,19430.14453125
bitcoin ,2022-08-01,0.74,0.36,2.69,0.11755499999999999,0.30483361892736893,19178.634765625
bitcoin ,2022-08-02,0.8,0.2,2.91,0.11762999999999998,0.3166043017168018,19024.22265625
bitcoin ,2022-08-03,0.39,0.84,5.9,0.09343300000000003,0.3218599927849929,18922.662109375
bitcoin ,2022-08-04,0.78,0.56,2.67,0.09733800000000002,0.3170664430014431,18822.1640625
bitcoin ,2022-08-05,0.85,0.2,1.86,0.12965600000000002,0.3143876893939393,18613.46484375
bitcoin ,2022-08-06,0.7,0.14,2.34,0.12222399999999999,0.3063096191506905,19291.21484375
bitcoin ,2022-08-07,1.92,0.37,6.87,0.19743400000000005,0.395332702020202,19019.494140625
bitcoin ,2022-08-08,0.66,0.66,4.65,0.13299800000000003,0.2725806689342404,19215.431640625
bitcoin ,2022-08-09,1.25,0.46,4.51,0.14556499999999997,0.30860545935545936,19701.11328125
bitcoin ,2022-08-10,0.49,0.09,1.33,0.10028400000000001,0.31163921356421365,19189.181640625
bitcoin ,2022-08-11,0.59,0.14,1.26,0.14911000000000002,0.2930236201298701,19611.921875
bitcoin ,2022-08-12,0.74,0.3,3.21,0.122151,0.3006578385899814,19645.60546875
bitcoin ,2022-08-13,1.81,1.37,9.55,0.16181000000000004,0.28430280182780193,20098.283203125
bitcoin ,2022-08-14,0.53,0.1,1.02,0.13405,0.32410610870610873,20115.78515625
bitcoin ,2022-08-15,0.88,0.61,3.19,0.16374399999999997,0.3209757515632516,20053.236328125
bitcoin ,2022-08-16,1.0,0.41,2.13,0.223323,0.3129597037222038,20020.146484375
bitcoin ,2022-08-17,1.62,0.96,8.35,0.11629799999999997,0.3310198713323713,19746.41796875
bitcoin ,2022-08-18,1.11,0.54,3.29,0.17056299999999996,0.30765313251563253,19372.962890625
bitcoin ,2022-08-19,0.78,0.64,3.49,0.13039699999999999,0.2957547558922559,19456.314453125
bitcoin ,2022-08-20,3.03,1.57,11.93,0.103821,0.3333549543049543,17649.98828125
bitcoin ,2022-08-21,1.09,0.58,6.5,0.08730299999999999,0.31956263828763837,17892.6015625
bitcoin ,2022-08-22,0.84,0.4,1.92,0.177357,0.3349038857967428,18203.71875
bitcoin ,2022-08-23,0.87,0.26,2.54,0.11385899999999997,0.3267931085581086,18187.8515625
bitcoin ,2022-08-24,1.47,0.64,6.73,0.08135300000000002,0.2901497113997114,18197.80078125
bitcoin ,2022-08-25,1.15,0.15,2.06,0.14373699999999995,0.38382786796536805,18146.20703125
bitcoin ,2022-08-26,0.9,0.31,2.27,0.09497499999999999,0.28949733044733045,18270.21875
bitcoin ,2022-08-27,0.9,0.12,1.86,0.15720499999999993,0.35929625334982473,17269.03125
bitcoin ,2022-08-28,0.67,0.33,2.83,0.08205500000000003,0.26582409812409813,17057.5234375
bitcoin ,2022-08-29,2.04,1.06,6.7,0.10484900000000005,0.3139118265993266,16780.8515625
bitcoin ,2022-08-30,1.12,0.97,2.95,0.09057600000000003,0.3406128126503127,17316.74609375
bitcoin ,2022-08-31,1.51,0.78,4.75,0.059373000000000016,0.35681319745069745,16981.009765625
bitcoin ,2022-09-01,1.21,1.12,5.06,-0.009717000000000014,0.22447694805194807,17288.7109375
bitcoin ,2022-09-02,0.81,0.97,8.51,0.01169700000000003,0.2906659992784993,17430.5859375
bitcoin ,2022-09-03,4.36,2.82,9.62,0.047140000000000015,0.2813267676767677,17343.146484375
bitcoin ,2022-09-04,0.65,0.24,2.65,0.08437200000000003,0.28716845238095234,17223.572265625
bitcoin ,2022-09-05,1.36,0.75,4.06,0.09335500000000002,0.279134003034003,17420.939453125
bitcoin ,2022-09-06,2.53,1.35,9.86,0.12447800000000005,0.2824629238816739,17130.70703125
bitcoin ,2022-09-07,0.47,0.35,2.49,0.15578599999999998,0.2818583573833575,16365.6943359375
bitcoin ,2022-09-08,1.06,0.61,3.43,0.13061799999999996,0.34485988455988453,16745.6796875
bitcoin ,2022-09-09,1.09,0.33,4.24,0.09779000000000002,0.3016132245069744,16779.08984375
bitcoin ,2022-09-10,0.81,0.18,1.4,0.119226,0.28829402356902356,18436.796875
bitcoin ,2022-09-11,0.56,0.27,1.56,0.104155,0.27380796055796064,18699.357421875
bitcoin ,2022-09-12,1.08,0.47,5.3,0.17973699999999998,0.33514050625300634,18734.208984375
bitcoin ,2022-09-13,0.49,0.18,1.32,0.11137099999999998,0.3839452140452142,19137.29296875
bitcoin ,2022-09-14,0.67,0.47,1.82,0.07294999999999999,0.27741185064935064,17645.267578125
bitcoin ,2022-09-15,0.64,0.14,1.38,0.082169,0.3007071428571429,17533.197265625
bitcoin ,2022-09-16,7.42,7.26,11.96,0.10213100000000001,0.33581986892736887,17203.509765625
bitcoin ,2022-09-17,0.89,0.74,4.51,0.075812,0.32167952140452144,17322.345703125
bitcoin ,2022-09-18,0.65,0.57,2.57,0.015841999999999988,0.3101913394145537,17633.3671875
bitcoin ,2022-09-19,0.48,0.21,2.09,0.06990900000000003,0.27561775252525256,16983.54296875
bitcoin ,2022-09-20,0.82,0.16,1.56,0.09795600000000002,0.2984215471036899,17076.7421875
bitcoin ,2022-09-21,2.62,2.62,18.73,0.08411699999999998,0.31831928210678206,16598.90234375
bitcoin ,2022-09-22,2.78,2.15,8.12,0.05200800000000002,0.27348159571909575,16475.765625
bitcoin ,2022-09-23,2.34,0.66,4.62,0.10679499999999997,0.27229898989898993,17236.904296875
bitcoin ,2022-09-24,0.47,0.4,2.34,0.082941,0.28513724747474756,17794.04296875
bitcoin ,2022-09-25,1.13,0.12,1.21,0.04253,0.2767040103415103,17439.8125
bitcoin ,2022-09-26,1.35,1.13,6.26,0.09948300000000002,0.31677573112073115,17420.8203125
bitcoin ,2022-09-27,5.48,1.09,14.19,0.20270599999999997,0.4004121332371333,17854.076171875
bitcoin ,2022-09-28,2.45,0.97,7.7,0.061534000000000005,0.32210239125953416,17816.11328125
bitcoin ,2022-09-29,1.25,0.57,2.45,0.15316,0.34076639490139493,17935.642578125
bitcoin ,2022-09-30,1.33,1.55,6.07,0.07966799999999999,0.35658990800865803,17519.54296875
bitcoin ,2022-10-01,0.38,0.22,1.75,0.080092,0.3032561868686868,17392.51953125
bitcoin ,2022-10-02,1.09,0.58,4.08,0.128766,0.3447304232804233,17320.263671875
bitcoin ,2022-10-03,1.93,3.07,12.08,0.047316,0.304919581014224,17101.98828125
bitcoin ,2022-10-04,1.49,0.3,1.11,0.043965000000000004,0.3393283670033669,17307.193359375
bitcoin ,2022-10-05,1.06,0.29,3.54,0.09621100000000002,0.2952769944341373,17759.7578125
bitcoin ,2022-10-06,1.61,0.96,7.86,0.17262400000000003,0.2975954906204906,17752.134765625
bitcoin ,2022-10-07,0.73,0.51,3.22,0.102365,0.32893404882154875,17878.939453125
bitcoin ,2022-10-08,2.21,0.95,9.72,0.056818000000000014,0.2622115800865801,17618.826171875
bitcoin ,2022-10-09,0.47,0.16,1.27,0.12841200000000003,0.3174569624819625,17513.705078125
bitcoin ,2022-10-10,1.23,0.19,1.36,0.030300000000000007,0.265020128152271,17561.5234375
bitcoin ,2022-10-11,2.99,0.32,3.37,0.052395000000000004,0.3417648629148628,17276.43359375
bitcoin ,2022-10-12,2.78,1.91,7.07,0.055259,0.3173312590187589,17376.341796875
bitcoin ,2022-10-13,0.4,0.14,1.41,0.13524099999999997,0.31580009018759014,17257.947265625
bitcoin ,2022-10-14,3.14,3.61,20.11,0.15196499999999996,0.32076655483405486,17150.57421875
bitcoin ,2022-10-15,1.05,0.56,2.01,0.051987999999999986,0.31778658008658,17173.751953125
bitcoin ,2022-10-16,0.8,0.56,2.18,0.05500300000000001,0.27060989057239054,17068.107421875
bitcoin ,2022-10-17,0.76,0.07,0.81,0.044336000000000035,0.38076208513708515,17139.875
